31.10 Wioska przeklętych, Halloween po polsku II
344                        str.
2012
Kinga Ochendowska
Paweł Mateja
Andrzej F. Paczkowski
Marcin Podlewski
Chepcher Jones
Grzegorz Gajek
Anna Rybkowska
Tomasz Krzywik
Piter Murphy
Ewa Bauer
Karolina Wilczyńska
Anna Klejzerowicz
Sylwia Skorstad
Daniel Koziarski
Tymoteusz Raffinetti
Kornelia Romanowska
Kamil Czepiel
Marek Ścieszek
Marek Grzywacz
Szymon Adamus
Antonina Kostrzewa
Marek Rosowski
Magdalena Witkiewicz
Tomasz Percy
Marcin Janiszewski
Arkadiusz Siedlecki
Michał Stonawski
Krzysztof Maciejewski
Kolejna odsłona bestsellerowej antologii grozy "31.10 Halloween po polsku". Daj się porwać magii wieczoru Halloween!
